0x40, 0xEB, 			/* (0) ADAU1761.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) ADAU1761.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) ADAU1761.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) ADAU1761.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x22, 
0x03, 
0x00, 0x00, 			/* (4) ADAU1761.Delay */
0x00, 0x64, 
0x40, 0x15, 			/* (5) ADAU1761.Serial Port Control Registers */
0x0C, 0x80, 
0x40, 0x11, 			/* (6) ADAU1761.ALC Control Registers */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x40, 
0x00, 0x98, 0x00, 0xE2, 0x00, 
0x7F, 0xE8, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x9F, 0xFF, 0x20, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x00, 
0x00, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0xA0, 0x1C, 0x20, 0x00, 
0x00, 0xF8, 0x00, 0xE2, 0x00, 
0x01, 0x3D, 0x1F, 0x20, 0x00, 
0x01, 0x2D, 0x08, 0x22, 0x00, 
0x00, 0x00, 0x1F, 0xA0, 0x00, 
0xFF, 0xE5, 0x18, 0x22, 0x00, 
0x00, 0x00, 0x20, 0xA0, 0x00, 
0x01, 0x30, 0x00, 0xEA, 0x00, 
0x01, 0x40, 0x00, 0xF2, 0x00, 
0xFF, 0xE8, 0x22, 0x22, 0x00, 
0xFF, 0xF8, 0x23, 0x22, 0x00, 
0x7F, 0xF0, 0x00, 0xEA, 0x00, 
0x7F, 0xF0, 0x00, 0xC0, 0x00, 
0x7F, 0xF8, 0x00, 0xF2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0xEC, 0x01, 0x21, 0x00, 
0x00, 0x04, 0x00, 0xA1, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x40, 
0x00, 0x98, 0x00, 0xE2, 0x00, 
0x7F, 0xF8, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x9F, 0xFF, 0x20, 0x00, 
0xFF, 0xE5, 0x08, 0x22, 0x00, 
0x00, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0xA0, 0x21, 0x20, 0x00, 
0x01, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x55, 0x08, 0x20, 0x00, 
0xFF, 0xD8, 0x24, 0x02, 0x00, 
0x01, 0x48, 0x00, 0xE2, 0x00, 
0x00, 0x58, 0x25, 0x20, 0x00, 
0x01, 0x50, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x75, 0x08, 0x20, 0x00, 
0xFD, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0xAD, 0x08, 0x20, 0x00, 
0xFD, 0x68, 0x00, 0xE2, 0x00, 
0x00, 0xD5, 0x08, 0x20, 0x00, 
0xFD, 0x78, 0x00, 0xE2, 0x00, 
0x00, 0xFD, 0x08, 0x20, 0x00, 
0xFD, 0x88, 0x00, 0xE2, 0x00, 
0x01, 0x25, 0x08, 0x20, 0x00, 
0xFD, 0x90, 0x00, 0xE2, 0x00, 
0x00, 0x15, 0x08, 0x20, 0x00, 
0xFD, 0xB0, 0x00, 0xE2, 0x00, 
0x00, 0x25, 0x08, 0x20, 0x00, 
0xFD, 0xB8, 0x00, 0xE2, 0x00, 
0x01, 0x55, 0x08, 0x20, 0x00, 
0xFD, 0x98, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0x08, 0x20, 0x00, 
0xFD, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x0D, 0x08, 0x20, 0x00, 
0xFD, 0x70, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x07, 0xFF, 0x20, 0x00, 
0x01, 0x98, 0x00, 0xE2, 0x00, 
0x01, 0xA0, 0x00, 0xF2, 0x00, 
0x01, 0x6D, 0x08, 0x20, 0x00, 
0x01, 0x68, 0x26, 0x22, 0x40, 
0x01, 0xA0, 0x26, 0x22, 0x00, 
0x01, 0x5D, 0x08, 0x34, 0x00, 
0x01, 0x58, 0x26, 0x22, 0x40, 
0x01, 0x98, 0x26, 0x82, 0x00, 
0x01, 0x98, 0x26, 0x22, 0x00, 
0x01, 0x60, 0x00, 0xE2, 0x00, 
0x01, 0x70, 0x00, 0xF2, 0x00, 
0x01, 0xA8, 0x00, 0xF6, 0x00, 
0x01, 0x8D, 0x08, 0x20, 0x08, 
0x01, 0x90, 0x00, 0xE2, 0x00, 
0x01, 0x7D, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x28, 0x22, 0x67, 
0x01, 0x80, 0x00, 0xE2, 0x00, 
0x01, 0xAD, 0x08, 0x22, 0x48, 
0x01, 0xAD, 0x08, 0x20, 0x00, 
0x01, 0x80, 0x00, 0xE2, 0x27, 
0xFF, 0xE8, 0x27, 0x20, 0x00, 
0x01, 0x90, 0x00, 0xE2, 0x27, 
0x01, 0x95, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x01, 0x90, 0x00, 0xE2, 0x26, 
0x01, 0x85, 0x08, 0x20, 0x00, 
0xFF, 0xD8, 0x29, 0x02, 0x00, 
0x00, 0x05, 0x08, 0x20, 0x00, 
0x01, 0xB0, 0x00, 0xE2, 0x00, 
0x00, 0x08, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0F, 0xFF, 0x20, 0x00, 
0x01, 0x98, 0x00, 0xE2, 0x00, 
0x01, 0xA0, 0x00, 0xF2, 0x00, 
0x01, 0xCD, 0x08, 0x20, 0x00, 
0x01, 0xC8, 0x2A, 0x22, 0x40, 
0x01, 0xA0, 0x2A, 0x22, 0x00, 
0x01, 0xBD, 0x08, 0x34, 0x00, 
0x01, 0xB8, 0x2A, 0x22, 0x40, 
0x01, 0x98, 0x2A, 0x82, 0x00, 
0x01, 0x98, 0x2A, 0x22, 0x00, 
0x01, 0xC0, 0x00, 0xE2, 0x00, 
0x01, 0xD0, 0x00, 0xF2, 0x00, 
0x01, 0xA8, 0x00, 0xF6, 0x00, 
0x01, 0xED, 0x08, 0x20, 0x08, 
0x01, 0xF0, 0x00, 0xE2, 0x00, 
0x01, 0xDD, 0x08, 0x20, 0x00, 
0xFF, 0xE8, 0x2C, 0x22, 0x67, 
0x01, 0xE0, 0x00, 0xE2, 0x00, 
0x01, 0xAD, 0x08, 0x22, 0x48, 
0x01, 0xAD, 0x08, 0x20, 0x00, 
0x01, 0xE0, 0x00, 0xE2, 0x27, 
0xFF, 0xE8, 0x2B, 0x20, 0x00, 
0x01, 0xF0, 0x00, 0xE2, 0x27, 
0x01, 0xF5, 0x08, 0x20, 0x08, 
0xFF, 0xFD, 0x08, 0x22, 0x40, 
0x01, 0xF0, 0x00, 0xE2, 0x26, 
0x01, 0xE5, 0x08, 0x20, 0x00, 
0xFF, 0xD8, 0x2D, 0x02, 0x00, 
0x00, 0x0D, 0x08, 0x20, 0x00, 
0x01, 0xF8, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0xFE, 0xC0, 0x0F, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (34) Param */
0x00, 0x00, 0x0F, 0xF6, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x05, 0x46, 0x4B, 
0x00, 0x00, 0xC8, 0x79, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x08, 0x13, 0x85, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x2C, 0x60, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x08, 0x13, 0x85, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x90, 0xF2, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x08, 0x13, 0x85, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0xF9, 0x29, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x58, 0xBF, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x08, 0x13, 0x85, 
0x00, 0x00, 0x4E, 0xB0, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x07, 0x1C, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x4E, 0xB0, 
0x00, 0x00, 0x01, 0xE0, 
0x00, 0x00, 0x07, 0x1C, 
0x00, 0x00, 0x00, 0x00, 
0x1F, 0xF6, 			/* (35) Non Modulo RAM */
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 
0x40, 0xEB, 			/* (36) ADAU1761.Sample Rate Setting */
0x01, 
0x40, 0xF6, 			/* (37) ADAU1761.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (38) ADAU1761.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (39) ADAU1761.Dejitter Register Control */
0x03, 
